by famly shikmona bat galim together,,,,,,,,,,,,,,,,,,,,,,,,,,
"> adonis2(t(family_table2)~lineage*Site*as.factor(Temp), data=metadata2_2020_out, distance=""bray"")",,,,,,,,,,,,,,omly Shikmona,,,,,,,,,,,,only bat galim
Permutation test for adonis under reduced model,,,,,,,,,,,,,,"> adonis2(t(family_table1)~lineage*Site*as.factor(Temp), data=metadata1_2020_out, distance=""bray"")",,,,,,,,,,,,"> adonis2(t(family_table3)~lineage*Site*as.factor(Temp), data=metadata3_2020_out, distance=""bray"")"
Permutation: free,,,,,,,,,,,,,,Permutation test for adonis under reduced model,,,,,,,,,,,,Permutation test for adonis under reduced model
Number of permutations: 999,,,,,,,,,,,,,,Permutation: free,,,,,,,,,,,,Permutation: free
,,,,,,,,,,,,,,Number of permutations: 999,,,,,,,,,,,,Number of permutations: 999
"adonis2(formula = t(family_table2) ~ lineage * Site * as.factor(Temp), data = metadata2_2020_out, distance = ""bray"")",,,,,,,,,,,,,,,,,,,,,,,,,,
         Df SumOfSqs      R2      F Pr(>F)    ,,,,,,,,,,,,,,"adonis2(formula = t(family_table1) ~ lineage * Site * as.factor(Temp), data = metadata1_2020_out, distance = ""bray"")",,,,,,,,,,,,"adonis2(formula = t(family_table3) ~ lineage * Site * as.factor(Temp), data = metadata3_2020_out, distance = ""bray"")"
Model    28   3.5016 0.76927 4.7628  0.001 ***,,,,,,,,,,,,,,         Df SumOfSqs      R2      F Pr(>F)    ,,,,,,,,,,,,         Df SumOfSqs      R2      F Pr(>F)    
Residual 40   1.0503 0.23073                  ,,,,,,,,,,,,,,Model    12  1.67063 0.74232 6.4816  0.001 ***,,,,,,,,,,,,Model    15  1.68615 0.78189 3.1069  0.001 ***
Total    68   4.5519 1.00000                  ,,,,,,,,,,,,,,Residual 27  0.57993 0.25768                  ,,,,,,,,,,,,Residual 13  0.47035 0.21811                  
---,,,,,,,,,,,,,,Total    39  2.25056 1.00000                  ,,,,,,,,,,,,Total    28  2.15650 1.00000                  
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,---,,,,,,,,,,,,---
"> adonis2(t(family_table2)~as.factor(Temp), data=metadata2_2020_out, distance=""bray"")",,,,,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Permutation test for adonis under reduced model,,,,,,,,,,,,,,"> adonis2(t(family_table1)~as.factor(Temp), data=metadata1_2020_out, distance=""bray"")",,,,,,,,,,,,"> adonis2(t(family_table3)~as.factor(Temp), data=metadata3_2020_out, distance=""bray"")"
