both site together all fraction,,,,,,,,,,,,,,,By Site,,,,,,,
"adonis2(formula = t(data_numeric_log) ~ Tempgroup, data = metadata_aligned_cleaned_order, by = ""term"", distance = ""bray"")",,,,,,,,,,,,,,,,,,,,,,
           Df SumOfSqs      R2      F Pr(>F)  ,,,,,,,,,,,,,,,,,,,,,,
Tempgroup   2   0.1170 0.02431 1.4701  0.085 .,,,,,,,,,,,,,,,,,,,,,,
Residual  118   4.6963 0.97569                ,,,,,,,,,,,,,,,,,,,,,,
Total     120   4.8133 1.00000    ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
$warm_vs_cold,,,,,,,,,,,,,,,,,,,,,,
          Df SumOfSqs      R2      F Pr(>F)  ,,,,,,,,,,,,,,,,,,,,,,
Tempgroup  1   0.0758 0.02118 1.9041  0.049 *,,,,,,,,,,,,,,,,,,,,,,
Residual  88   3.5038 0.97882                ,,,,,,,,,,,,,,,,,,,,,,
Total     89   3.5796 1.00000                ,,"adonis2(formula = t(data_numeric_log) ~ Tempgroup * Site, data = metadata_aligned_cleaned_order, by = ""term"", distance = ""bray"")",,,,,,,,,,,,,,,,,,,,
---,,,Df,SumOfSqs,R2,F,Pr(>F),,,,,,,,,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,Tempgroup,2,0.117,0.02431,1.501,0.066,,,,,,,,.,,,,,,,
,,Site,1,0.1629,0.03385,4.1799,0.002,,,,,,,,**,,,,,,,
$warm_vs_mild,,Tempgroup:Site,2,0.0507,0.01053,0.6499,0.939,,,,,,,,,,,,,,,
          Df SumOfSqs      R2      F Pr(>F),,Residual,115,4.4827,0.93131,,,,,,,,,,,,,,,,,
Tempgroup  1   0.0487 0.01357 1.2244   0.21,,Total,120,4.8133,1,,,,,,,,,,,,,,,,,
Residual  89   3.5413 0.98643              ,,,,,,,,,,,,,,,,,,,,,,
Total     90   3.5900 1.00000              ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
$cold_vs_mild,,,,,,,,,,,,,,,,,,,,,,
          Df SumOfSqs      R2      F Pr(>F),,,,,,,,,,,,,,,,,,,,,,
Tempgroup  1  0.04757 0.01986 1.1956  0.252,,,,,,,,,,,,,,,,,,,,,,
Residual  59  2.34747 0.98014              ,,,,,,,,,,,,,,,,,,,,,,
Total     60  2.39504 1.00000              ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
significant_otu_q_fre,q_valuestemp),> length(significant_otu_q_freq_valuestemp),,,,,,,,,,,,,,,,,,,,
????????? ??????? ??q.value  ???????? ???? ???????? ????? ????????? ??????? ?? ?????? ???????? ?? ???????? ?????????? ?????.,,[1] 33,,,,,,,,,,,,,,,,,,,,
251.1324913_6.2660747,323.2959029_10.453365,329.2719276_7.0210133,337.9836209_7.05317,,,,,,,,,,,,????????? ??????? ??q.value  ???????? ???? ???????? ????? ???? ??????? ?? ?????? ???????? ?? ???????? ??????? ??????.,,,,,,,
0.03876025,0.02550016,0.04404574,0.03876025,,,,,,,,,,,,print(significant_otu_,q_freq_valuessite),,,,,,
354.2255004_8.308708,384.8881208_8.307448,408.8243084_10.143902,422.8403115_10.570303,,,,,,,,,,,,1033.534048_11.018417,124.9244442_10.247015,124.9244726_10.719877,157.1235417_9.640569,,,,
0.02550016,0.04404574,0.02550016,0.03876025,,,q.otu.freq the presence/absence of metabolites rather than their quantities.,,,,,,,,,0.006211578,0.04287638,0.011138002,0.006211578,,,,
424.6678579_6.9720106,427.3790894_8.634512,433.3366632_9.636467,443.8454563_10.464532,,,,,,,,,,,,172.9106448_10.790787,197.0975503_7.2572327,227.1290648_6.0954556,227.2018712_8.000264,,,,
0.02550016,0.03876025,0.02550016,0.02550016,,,1. q.otu.freq: This model likely analyzes the frequency of OTUs. Use it when you want to study how often each OTU appears in your samples.,,,,,,,,,0.006211578,0.006211578,0.006211578,0.04287638,,,,
444.8530691_10.774584,455.348157_8.991741,505.3929721_9.115342,559.2172117_9.201309,,,"2. q.otu.tran: This model may deal with the transformation of OTU data, such as log-transforming counts. This is useful when addressing skewed data or for normalization purposes in statistical analysis.",,,,,,,,,229.1601047_8.441114,233.1913071_8.856798,242.1765138_9.565723,242.1765267_9.59019,,,,
0.02550016,0.02550016,0.02550016,0.02550016,,,"3. q.otu.pa: This model probably focuses on presence-absence data of OTUs. It is best applied when you're only interested in whether an OTU is present or absent across samples, ignoring count.",,,,,,,,,0.006211578,0.04287638,0.006211578,0.006211578,,,,
565.0710331_7.821071,584.5049559_6.9690485,601.4181621_9.686999,604.4948237_11.476825,,,"4. q.otu.omni: This model could represent an overall analysis considering various aspects of the OTUs, potentially providing a comprehensive view. It may be useful for a holistic understanding of community structure or diversity.",,,,,,,,,247.1705847_7.893622,257.1760538_6.1815915,265.2176435_8.137232,277.1811827_5.5638103,,,,
0.02550016,0.04404574,0.03876025,0.03876025,,,,,,,,,,,,0.006211578,0.006211578,0.006211578,0.006211578,,,,
607.4330467_9.282837,610.4521882_9.497175,624.4670656_9.686069,634.4735634_9.240186,,,,,,,,,,,,277.1812351_6.1694264,289.0097732_7.800022,291.1969459_8.367617,291.1971831_8.581425,,,,
0.04404574,0.02550016,0.02550016,0.04404574,,,,,,,,,,,,0.006211578,0.032610786,0.006211578,0.006211578,,,,
638.4830339_9.813213,649.1275184_8.664301,672.4881207_8.883382,686.5033285_8.988267,,,,,,,,,,,,297.0475461_10.491314,301.1608174_8.302439,305.2488776_9.352617,305.2489388_9.529296,,,,
0.02550016,0.04404574,0.02550016,0.02550016,,,,,,,,,,,,0.006211578,0.006211578,0.006211578,0.006211578,,,,
700.9513592_7.0455465,820.8774465_9.781896,831.4960108_10.674045,831.498823_10.698307,,,,,,,,,,,,327.2906351_8.152597,335.2228604_6.0792074,335.2230208_6.310144,336.3274818_10.8527565,,,,
