both site all fraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> dim(significant_covTemp_p.otu.omni3f3),,,,,,,,,,,,,,,,Only B by watertemp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Only D,,,,,,,,,,,,,,,,Only F,,,,,,,,,,,,,,,,,Only H,,,,,,,,,,,,,,,,,,OnlyI,,,,,,,,,,,,,,,Only Crude,,,,,,,
[1] 12  1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Only B and D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> dim(significant_covTemp_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> print(significant_covTemp_p.otu.omni3f3),,,,,,,,,,,,,,,, dim(significant_covTemp_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,, dim(significant_covTemp_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,[1] 3 1,,,,,,,,,,,,,,,,,> dim(significant_covTempsite_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,,> dim(significant_covTemp_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,> dim(significant_covTemp_otu_q_omni3_valuesf2),,,,,,,
                                                cov1,,,,,,,,,,,,,,,,[1] 3 1,,,,,,,,,,,,,> dim(significant_covTemp_otu_q_freq_valuesf2),,,,,,,,,,,,,,,,[1] 3 1,,,,,,,,,,,,,,,,> print(significant_covTemp_otu_q_omni3_valuesf2),,,,,,,,> print(top_50_temp2),,,,,,,,,[1] 5 1,,,,,,,,,,,,,,,,,,[1] 5 1,,,,,,,,> print(top_50_temp2),,,,,,,[1] 3 1,,,,,,,
2-pyrone derivatives                      0.02775000,,,,,,,,,,,,,,,,> print(significant_covTemp_otu_q_omni3_valuesf2),,,,,,,,,,,,,[1] 0 1,,,,,,,,,,,,,,,,> print(significant_covTemp_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,                                    cov1,,,,,,,,                                   cov1,,,,,,,,,> dim(significant_covTemp_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,,> print(significant_covTemp_otu_q_omni3_valuesf2),,,,,,,,                                             cov1,,,,,,,> print(significant_covTemp_otu_q_omni3_valuesf2),,,,,,,> print(top_50_temp2)
Cholestane steroids                       0.02120000,,,,,,,,,,,,,,,,                                     cov1,,,,,,,,,,,,,> print(significant_covTemp_otu_q_freq_valuesf2),,,,,,,,,,,,,,,,                                                             cov1,,,,,,,,,> print(top_50_temp2),,,,,,,Menthane monoterpenoids       0.03700000,,,,,,,,Menthane monoterpenoids       0.4588731,,,,,,,,,[1] 8 1,,,,,,,,,> print(top_50_temp2),,,,,,,,,                                             cov1,,,,,,,,Pyrrole alkaloids                     0.825479077,,,,,,,                                              cov1,,,,,,,                                              cov1
Depsides and depsidones                   0.04866667,,,,,,,,,,,,,,,,Anthocyanidins                 0.03966667,,,,,,,,,,,,,[1] cov1,,,,,,,,,,,,,,,,Cholestane steroids                                    0.01966667,,,,,,,,,                                                            cov1,,,,,,,Purine nucleosides            0.01866667,,,,,,,,Purine nucleosides            0.4430247,,,,,,,,,> print(significant_covTemp_otu_q_omni3_valuesf2),,,,,,,,,                                                cov1,,,,,,,,,Diacylglycerols                       0.031750000,,,,,,,,Oleanane triterpenoids                0.625362693,,,,,,,Cyanopeptolins                         0.028750000,,,,,,,Unsaturated fatty acids                0.327931822
Erythromycins                             0.03250000,,,,,,,,,,,,,,,,Cholane steroids               0.04566667,,,,,,,,,,,,,<0 rows> (or 0-length row.names),,,,,,,,,,,,,,,,Oligomeric phloroglucinols (phlorotannins)             0.01155556,,,,,,,,,Oligomeric phloroglucinols (phlorotannins)             0.6245485,,,,,,,Tricyclic guanidine alkaloids 0.03325000,,,,,,,,Tricyclic guanidine alkaloids 0.3336259,,,,,,,,,                                                 cov1,,,,,,,,,Unsaturated fatty acids                    0.8304623,,,,,,,,,Glycerophosphoglycerophosphoglycerols 0.031000000,,,,,,,,Glycerophosphoglycerophosphoglycerols 0.456489875,,,,,,,Tropolones and derivatives (Shikimate) 0.046666667,,,,,,,Cyanopeptolins                         0.063867888
Flavones                                  0.00339932,,,,,,,,,,,,,,,,Fatty acyl homoserine lactones 0.01933333,,,,,,,,,,,,,> dim(significant_covtypefraction_otu_q_freq_valuesf2),,,,,,,,,,,,,,,,Polyprenylated cyclic polyketides (Hop meroterpenoids) 0.03533333,,,,,,,,,Cholestane steroids                                    0.4878877,,,,,,,> dim(significant_covlsite_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,3-Decalinoyltetramic acids                 0.02550000,,,,,,,,,Straight chain fatty acids                 0.4946205,,,,,,,,,Oleanane triterpenoids                0.011222222,,,,,,,,Sorbicilinoids                        0.227915590,,,,,,,Unsaturated fatty acids                0.003028571,,,,,,,Tropolones and derivatives (Shikimate) 0.008505035
Hydroxy-hydroperoxyeicosatetraenoic acids 0.01039792,,,,,,,,,,,,,,,,> dim(significant_covlsite_otu_q_omni3_valuesf2),,,,,,,,,,,,,[1] 2 1,,,,,,,,,,,,,,,,> dim(significant_covlsite_otu_q_omni3_valuesf2),,,,,,,,,Polyprenylated cyclic polyketides (Hop meroterpenoids) 0.3737225,,,,,,,[1] 71  1,,,,,,,,,,,,,,,,,Arylnaphthalene and aryltetralin lignans   0.04666667,,,,,,,,,Cinnamic acids and derivatives             0.4047885,,,,,,,,,Pyrrole alkaloids                     0.001886792,,,,,,,,Diacylglycerols                       0.005371735,,,,,,,> dim(significant_covlsite_otu_q_omni3_valuesf2),,,,,,,
Oligomeric stibenes                       0.04466667,,,,,,,,,,,,,,,,[1] 29  1,,,,,,,,,,,,,> print(significant_covtypefraction_otu_q_freq_valuesf2),,,,,,,,,,,,,,,,[1] 31  1,,,,,,,,,,,,,,,,> print(significant_covlsite_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,Cinnamic acids and derivatives             0.03833333,,,,,,,,,3-Decalinoyltetramic acids                 0.4030432,,,,,,,,,Sorbicilinoids                        0.036333333,,,,,,,,,,,,,,,[1] 43  1,,,,,,,
Phenylethylamines                         0.03600000,,,,,,,,,,,,,,,,> print(significant_covlsite_otu_q_omni3_valuesf2),,,,,,,,,,,,,                             cov3,,,,,,,,,,,,,,,,> print(significant_covlsite_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,                                                         cov2,,,,,,,,> print(top_50_Site),,,,,,,,,Monoalkylresorcinols                       0.04533333,,,,,,,,,Oligomeric phloroglucinols (phlorotannins) 0.4028778,,,,,,,,,> dim(significant_covlsite_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,> print(significant_covlsite_otu_q_omni3_valuesf2),,,,,,,
